ID,SetType,protection
BH13530,BH,1
BH07870,BH,1
BH12700,BH,1
BH13320,BH,1
BH11510,BH,1
BH06280,BH,1
BH05640,BH,1
BH05670,BH,1
BH14750,BH,1
BH07300,BH,1
BH16530,BH,1
BH15320,BH,1
BH15470,BH,1
BH14790,BH,1
BH04770,BH,1
BH01250,BH,1
BH14780,BH,1
BH04470,BH,1
BH00660,BH,1
BH00650,BH,1
BH13290,BH,1
BH15750,BH,1
BH15730,BH,1
BH15350,BH,1
BH13340,BH,1
BH15180,BH,1
BH13260,BH,1
BH05630,BH,1
BH01350,BH,1
BH07770,BH,1
BH13180,BH,1
BH13410,BH,1
BH11730,BH,1
BH09990,BH,1
BH16560,BH,1
BH13420,BH,1
BH13430,BH,1
BH15290,BH,1
BH09080,BH,1
BH00190,BH,1
BH03860,BH,1
BH10450,BH,1
BH06220,BH,1
BH14590,BH,1
BH06680,BH,1
BH07510,BH,1
BH04670,BH,1
BH14130,BH,1
BH05510,BH,1
BH05380,BH,1
BH13880,BH,1
BH05620,BH,1
BH11390,BH,1
BH07250,BH,1
BH02590,BH,1
BH05080,BH,1
BH13200,BH,1
BH05250,BH,1
BH07220,BH,1
BH06770,BH,1
BH05230,BH,1
BH14680,BH,1
BH09420,BH,1
BH11080,BH,1
BH08980,BH,1
BH06510,BH,1
BH15170,BH,1
BH04550,BH,1
BH14850,BH,1
BH11710,BH,1
BH04100,BH,1
BH00390,BH,1
BH04370,BH,1
BH12390,BH,0
BH07410,BH,0
BH07980,BH,0
BH08140,BH,0
BH14550,BH,0
BH05120,BH,0
BH03390,BH,0
BH07400,BH,0
BH05150,BH,0
BH12100,BH,0
BH13400,BH,0
BH14150,BH,0
BH14140,BH,0
BH07760,BH,0
BH08340,BH,0
BH04040,BH,0
BH01690,BH,0
BH13360,BH,0
BH12780,BH,0
BH02030,BH,0
BH04890,BH,0
BH05850,BH,0
BH11370,BH,0
BH08380,BH,0
BH04850,BH,0
BH01500,BH,0
BH14830,BH,0
BH02840,BH,0
BH13500,BH,0
BH14610,BH,0
BH01870,BH,0
BH03760,BH,0
BH09750,BH,0
BH08350,BH,0
BH03440,BH,0
BH13550,BH,0
BH06040,BH,0
BH11210,BH,0
BH04240,BH,0
BH15960,BH,0
BH00070,BH,0
BH00690,BH,0
BH06390,BH,0
BH10160,BH,0
BH07500,BH,0
BH09210,BH,0
BH16280,BH,0
BH10430,BH,0
BH15840,BH,0
BH11430,BH,0
BH03430,BH,0
BH13330,BH,0
BH11170,BH,0
BH13390,BH,0
BH14020,BH,0
BH12150,BH,0
BH16350,BH,0
BH09720,BH,0
BH01470,BH,0
BH03690,BH,0
BH06320,BH,0
BH15680,BH,0
BH04160,BH,0
BH00340,BH,0
BH14540,BH,0
BH15060,BH,0
BH02120,BH,0
BH02200,BH,0
BH16570,BH,0
BH02650,BH,0
BH11630,BH,0
BH07930,BH,0
BH07940,BH,0
BH05370,BH,0
BH14460,BH,0
BH03990,BH,0
BH03600,BH,0
BH02230,BH,0
BH07440,BH,0
BH12860,BH,0
BH15920,BH,0
BH14340,BH,0
BH06400,BH,0
BH15020,BH,0
BH07740,BH,0
BH08280,BH,0
BH03410,BH,0
BH09700,BH,0
BH00790,BH,0
BH14360,BH,0
BH10360,BH,0
BH01320,BH,0
BH03240,BH,0
BH10720,BH,0
BH09280,BH,0
BH01190,BH,0
BH00910,BH,0
BH07730,BH,0
BH09490,BH,0
BH04400,BH,0
