ID,Type,protection
15674343,PAN,1
15674345,PAN,1
15674531,PAN,1
15674549,PAN,1
15674877,PAN,1
15675205,PAN,1
15675229,PAN,1
15675290,PAN,1
15675314,PAN,1
15675451,PAN,1
15675796,PAN,1
15675811,PAN,1
19746885,PAN,1
28895472,PAN,1
28896112,PAN,1
5070243,PAN,1
50913503,PAN,1
O07175,PAN,1
O09530,PAN,1
O09635,PAN,1
O10247,PAN,1
O10645,PAN,1
O10683,PAN,1
O12347,PAN,1
O30405,PAN,1
O30527,PAN,1
O34097,PAN,1
O36766,PAN,1
O37453,PAN,1
O39843,PAN,1
O40239,PAN,1
O50430,PAN,1
O50917,PAN,1
O56048,PAN,1
O56638,PAN,1
O57135,PAN,1
O57136,PAN,1
O83867,PAN,1
O89126,PAN,1
O92567,PAN,1
O92944,PAN,1
P00004,PAN,1
P00698,PAN,1
P00711,PAN,1
P01426,PAN,1
P01500,PAN,1
P01556,PAN,1
P01580,PAN,1
P01586,PAN,1
P02185,PAN,1
P02247,PAN,1
P02687,PAN,1
P02710,PAN,1
P02714,PAN,1
P02977,PAN,1
P03108,PAN,1
P03129,PAN,1
P03141,PAN,1
P03300a,PAN,1
P03300b,PAN,1
P03303a,PAN,1
P03531,PAN,1
P04326,PAN,1
P04583,PAN,1
P04591,PAN,1
P04935,PAN,1
P05825,PAN,1
P08191,PAN,1
P09345,PAN,1
P09866,PAN,1
P09990,PAN,1
P0A0L2,PAN,1
P0A0R3,PAN,1
P0A4V6,PAN,1
P0A564,PAN,1
P0A566,PAN,1
P0A568,PAN,1
P0A570,PAN,1
P0A5B7,PAN,1
P0A5P2,PAN,1
P0A5P6,PAN,1
P0A5P8,PAN,1
P0A5Q2,PAN,1
P0A5Q4,PAN,1
P0A670,PAN,1
P0AFZ6,PAN,1
P0C2J9,PAN,1
P0C2T1,PAN,1
P0C7U7,PAN,1
P10324,PAN,1
P10787,PAN,1
P11198,PAN,1
P11210,PAN,1
P11231,PAN,1
P11439,PAN,1
P12554,PAN,1
P13794,PAN,1
P15453,PAN,1
P15712,PAN,1
P16071,PAN,1
P16665,PAN,1
P17280,PAN,1
P17282,PAN,1
P17285,PAN,1
P17332,PAN,1
P17664,PAN,1
P17739,PAN,1
P19550,PAN,1
P19649,PAN,1
P20626,PAN,1
P21171,PAN,1
P21347,PAN,1
P24030,PAN,1
P24569,PAN,1
P24906,PAN,1
P25187,PAN,1
P26948,PAN,1
P27053,PAN,1
P32722,PAN,1
P32886,PAN,1
P33484,PAN,1
P35256,PAN,1
P35258,PAN,1
P35260,PAN,1
P35971,PAN,1
P36318,PAN,1
P36731,PAN,1
P43838,PAN,1
P45996,PAN,1
P59206,PAN,1
P59595,PAN,1
P69178,PAN,1
P69359,PAN,1
P69618,PAN,1
P69687,PAN,1
P70854,PAN,1
P87671,PAN,1
P89237,PAN,1
P89316,PAN,1
P89481,PAN,1
P96943,PAN,1
Q01552,PAN,1
Q04245,PAN,1
Q07337,PAN,1
Q14VH5,PAN,1
Q197M9,PAN,1
Q19AX9,PAN,1
Q1KVI3,PAN,1
Q24797,PAN,1
Q27YE8,PAN,1
Q29YA6,PAN,1
Q2LC28,PAN,1
Q2PDK5,PAN,1
Q38L42,PAN,1
Q3K3Z5,PAN,1
Q3S565,PAN,1
Q400Z7,PAN,1
Q45321,PAN,1
Q46412,PAN,1
Q48427,PAN,1
Q48473,PAN,1
Q48900,PAN,1
Q4KRW2,PAN,1
Q4KRX1,PAN,1
Q4TUW2,PAN,1
Q53348,PAN,1
Q53653,PAN,1
Q53990,PAN,1
Q56I18,PAN,1
Q5BMC7,PAN,1
Q5ZXP3,PAN,1
Q64FG1,PAN,1
Q67148,PAN,1
Q68287,PAN,1
Q6EZA6,PAN,1
Q6RXC2,PAN,1
Q6SW59,PAN,1
Q6SW76,PAN,1
Q6V1Q9,PAN,1
Q71TT1,PAN,1
Q71TT2,PAN,1
Q77DJ5,PAN,1
Q77Q74,PAN,1
Q79F92,PAN,1
Q79FV1,PAN,1
Q7DHH4,PAN,1
Q7X3W5,PAN,1
Q87L97,PAN,1
Q88229,PAN,1
Q8AYT7,PAN,1
Q8DN05,PAN,1
Q8JMH1,PAN,1
Q8V1K2,PAN,1
Q8VQ82,PAN,1
Q8ZP50,PAN,1
Q91E46,PAN,1
Q91UA3,PAN,1
Q93V22,PAN,1
Q9AG74,PAN,1
Q9DS89,PAN,1
Q9L5B9,PAN,1
Q9LA13,PAN,1
Q9RF12,PAN,1
Q9RM68,PAN,1
Q9RN24,PAN,1
Q9S6N1,PAN,1
Q9YQS7,PAN,1
Q9Z374,PAN,1
Q9Z4J8,PAN,1
Q9ZHG7,PAN,1
Q9ZKX5,PAN,1
Q9ZMJ1,PAN,1
Q9ZN37,PAN,1
BRU1,BRU,1
